Python path: /home/msai/zhenyong001/.conda/envs/nodeenv/bin/python
PyTorch and torchvision imported successfully
=== DDPM Training Job Started ===
Job ID: 3755
Node: TC2N06
GPU: 0
Start time: Thu Oct 30 01:25:56 AM +08 2025
Working directory: /home/msai/zhenyong001/diffusion-DDPM-pytorch
================================
Thu Oct 30 01:25:56 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU count: 1
Starting DDMP training...
Training started at: Thu Oct 30 01:25:58 AM +08 2025
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
{'run_name': 'cifar10_cond_at_input', 'Model': {'in_channels': 3, 'out_channels': 3, 'model_channels': 128, 'attention_resolutions': [2], 'num_res_blocks': 2, 'dropout': 0.1, 'channel_mult': [1, 2, 2, 2], 'conv_resample': True, 'num_heads': 4, 'num_classes': 10}, 'Dataset': {'dataset': 'cifar', 'train': True, 'data_path': './data', 'download': True, 'image_size': [32, 32], 'mode': 'RGB', 'suffix': ['png', 'jpg'], 'batch_size': 256, 'shuffle': True, 'drop_last': True, 'pin_memory': True, 'num_workers': 4}, 'Trainer': {'T': 1000, 'beta': [0.0001, 0.02]}, 'Callback': {'filepath': './checkpoint/cifar10_cond_at_input.pth', 'save_freq': 1}, 'device': 'cuda:0', 'epochs': 300, 'consume': False, 'consume_path': './checkpoint/cifar10_cond_at_input.pth', 'lr': 0.0003}
Files already downloaded and verified

  0%|[38;2;255;146;74m          [0m| 0/195 [00:00<?, ?it/s]/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))

Epoch: 1:   0%|[38;2;255;146;74m          [0m| 0/195 [00:01<?, ?it/s]
Epoch: 1:   0%|[38;2;255;146;74m          [0m| 0/195 [00:01<?, ?it/s, train_loss=3.46e+3]
Epoch: 1:   1%|[38;2;255;146;74m          [0m| 1/195 [00:01<06:11,  1.92s/it, train_loss=3.46e+3]
Epoch: 1:   1%|[38;2;255;146;74m          [0m| 1/195 [00:02<06:11,  1.92s/it, train_loss=3.46e+3]
Epoch: 1:   1%|[38;2;255;146;74m          [0m| 1/195 [00:02<06:11,  1.92s/it, train_loss=3.36e+3]
Epoch: 1:   1%|[38;2;255;146;74m          [0m| 2/195 [00:02<03:08,  1.02it/s, train_loss=3.36e+3]
Epoch: 1:   1%|[38;2;255;146;74m          [0m| 2/195 [00:02<03:08,  1.02it/s, train_loss=3.36e+3]
Epoch: 1:   1%|[38;2;255;146;74m          [0m| 2/195 [00:02<03:08,  1.02it/s, train_loss=2.84e+3]
Epoch: 1:   2%|[38;2;255;146;74m▏         [0m| 3/195 [00:02<02:09,  1.48it/s, train_loss=2.84e+3]
Epoch: 1:   2%|[38;2;255;146;74m▏         [0m| 3/195 [00:02<02:09,  1.48it/s, train_loss=2.84e+3]
Epoch: 1:   2%|[38;2;255;146;74m▏         [0m| 3/195 [00:02<02:09,  1.48it/s, train_loss=2.49e+3]
Epoch: 1:   2%|[38;2;255;146;74m▏         [0m| 4/195 [00:02<01:41,  1.87it/s, train_loss=2.49e+3]
Epoch: 1:   2%|[38;2;255;146;74m▏         [0m| 4/195 [00:03<01:41,  1.87it/s, train_loss=2.49e+3]
Epoch: 1:   2%|[38;2;255;146;74m▏         [0m| 4/195 [00:03<01:41,  1.87it/s, train_loss=2.22e+3]
Epoch: 1:   3%|[38;2;255;146;74m▎         [0m| 5/195 [00:03<01:26,  2.20it/s, train_loss=2.22e+3]
Epoch: 1:   3%|[38;2;255;146;74m▎         [0m| 5/195 [00:03<01:26,  2.20it/s, train_loss=2.22e+3]
Epoch: 1:   3%|[38;2;255;146;74m▎         [0m| 5/195 [00:03<01:26,  2.20it/s, train_loss=1.99e+3]
Epoch: 1:   3%|[38;2;255;146;74m▎         [0m| 6/195 [00:03<01:17,  2.45it/s, train_loss=1.99e+3]
Epoch: 1:   3%|[38;2;255;146;74m▎         [0m| 6/195 [00:03<01:17,  2.45it/s, train_loss=1.99e+3]
Epoch: 1:   3%|[38;2;255;146;74m▎         [0m| 6/195 [00:03<01:17,  2.45it/s, train_loss=1.8e+3] 
Epoch: 1:   4%|[38;2;255;146;74m▎         [0m| 7/195 [00:03<01:10,  2.65it/s, train_loss=1.8e+3]
Epoch: 1:   4%|[38;2;255;146;74m▎         [0m| 7/195 [00:04<01:10,  2.65it/s, train_loss=1.8e+3]
Epoch: 1:   4%|[38;2;255;146;74m▎         [0m| 7/195 [00:04<01:10,  2.65it/s, train_loss=1.65e+3]
Epoch: 1:   4%|[38;2;255;146;74m▍         [0m| 8/195 [00:04<01:06,  2.79it/s, train_loss=1.65e+3]
Epoch: 1:   4%|[38;2;255;146;74m▍         [0m| 8/195 [00:04<01:06,  2.79it/s, train_loss=1.65e+3]
Epoch: 1:   4%|[38;2;255;146;74m▍         [0m| 8/195 [00:04<01:06,  2.79it/s, train_loss=1.53e+3]
Epoch: 1:   5%|[38;2;255;146;74m▍         [0m| 9/195 [00:04<01:04,  2.90it/s, train_loss=1.53e+3]
Epoch: 1:   5%|[38;2;255;146;74m▍         [0m| 9/195 [00:04<01:04,  2.90it/s, train_loss=1.53e+3]
Epoch: 1:   5%|[38;2;255;146;74m▍         [0m| 9/195 [00:04<01:04,  2.90it/s, train_loss=1.43e+3]
Epoch: 1:   5%|[38;2;255;146;74m▌         [0m| 10/195 [00:04<01:02,  2.98it/s, train_loss=1.43e+3]
Epoch: 1:   5%|[38;2;255;146;74m▌         [0m| 10/195 [00:05<01:02,  2.98it/s, train_loss=1.43e+3]
Epoch: 1:   5%|[38;2;255;146;74m▌         [0m| 10/195 [00:05<01:02,  2.98it/s, train_loss=1.35e+3]
Epoch: 1:   6%|[38;2;255;146;74m▌         [0m| 11/195 [00:05<01:00,  3.03it/s, train_loss=1.35e+3]
Epoch: 1:   6%|[38;2;255;146;74m▌         [0m| 11/195 [00:05<01:00,  3.03it/s, train_loss=1.35e+3]
Epoch: 1:   6%|[38;2;255;146;74m▌         [0m| 11/195 [00:05<01:00,  3.03it/s, train_loss=1.27e+3]
Epoch: 1:   6%|[38;2;255;146;74m▌         [0m| 12/195 [00:05<00:59,  3.07it/s, train_loss=1.27e+3]
Epoch: 1:   6%|[38;2;255;146;74m▌         [0m| 12/195 [00:05<00:59,  3.07it/s, train_loss=1.27e+3]
Epoch: 1:   6%|[38;2;255;146;74m▌         [0m| 12/195 [00:05<00:59,  3.07it/s, train_loss=1.21e+3]
Epoch: 1:   7%|[38;2;255;146;74m▋         [0m| 13/195 [00:05<00:58,  3.10it/s, train_loss=1.21e+3]
Epoch: 1:   7%|[38;2;255;146;74m▋         [0m| 13/195 [00:06<00:58,  3.10it/s, train_loss=1.21e+3]
Epoch: 1:   7%|[38;2;255;146;74m▋         [0m| 13/195 [00:06<00:58,  3.10it/s, train_loss=1.16e+3]
Epoch: 1:   7%|[38;2;255;146;74m▋         [0m| 14/195 [00:06<00:58,  3.12it/s, train_loss=1.16e+3]
Epoch: 1:   7%|[38;2;255;146;74m▋         [0m| 14/195 [00:06<00:58,  3.12it/s, train_loss=1.16e+3]
Epoch: 1:   7%|[38;2;255;146;74m▋         [0m| 14/195 [00:06<00:58,  3.12it/s, train_loss=1.11e+3]
Epoch: 1:   8%|[38;2;255;146;74m▊         [0m| 15/195 [00:06<00:57,  3.11it/s, train_loss=1.11e+3]
Epoch: 1:   8%|[38;2;255;146;74m▊         [0m| 15/195 [00:06<00:57,  3.11it/s, train_loss=1.11e+3]
Epoch: 1:   8%|[38;2;255;146;74m▊         [0m| 15/195 [00:06<00:57,  3.11it/s, train_loss=1.07e+3]
Epoch: 1:   8%|[38;2;255;146;74m▊         [0m| 16/195 [00:06<00:57,  3.13it/s, train_loss=1.07e+3]
Epoch: 1:   8%|[38;2;255;146;74m▊         [0m| 16/195 [00:06<00:57,  3.13it/s, train_loss=1.07e+3]
Epoch: 1:  24%|[38;2;255;146;74m██▎       [0m| 46/195 [00:16<00:47,  3.16it/s, train_loss=586]
Epoch: 1:  24%|[38;2;255;146;74m██▎       [0m| 46/195 [00:16<00:47,  3.16it/s, train_loss=579]
Epoch: 1:  24%|[38;2;255;146;74m██▍       [0m| 47/195 [00:16<00:46,  3.16it/s, train_loss=579]
Epoch: 1:  24%|[38;2;255;146;74m██▍       [0m| 47/195 [00:16<00:46,  3.16it/s, train_loss=579]
Epoch: 1:  24%|[38;2;255;146;74m██▍       [0m| 47/195 [00:16<00:46,  3.16it/s, train_loss=573]
Epoch: 1:  25%|[38;2;255;146;74m██▍       [0m| 48/195 [00:16<00:46,  3.16it/s, train_loss=573]
Epoch: 1:  25%|[38;2;255;146;74m██▍       [0m| 48/195 [00:17<00:46,  3.16it/s, train_loss=573]
Epoch: 1:  25%|[38;2;255;146;74m██▍       [0m| 48/195 [00:17<00:46,  3.16it/s, train_loss=567]
Epoch: 1:  25%|[38;2;255;146;74m██▌       [0m| 49/195 [00:17<00:46,  3.16it/s, train_loss=567]
Epoch: 1:  25%|[38;2;255;146;74m██▌       [0m| 49/195 [00:17<00:46,  3.16it/s, train_loss=567]
Epoch: 1:  25%|[38;2;255;146;74m██▌       [0m| 49/195 [00:17<00:46,  3.16it/s, train_loss=561]
Epoch: 1:  26%|[38;2;255;146;74m██▌       [0m| 50/195 [00:17<00:45,  3.16it/s, train_loss=561]
Epoch: 1:  26%|[38;2;255;146;74m██▌       [0m| 50/195 [00:17<00:45,  3.16it/s, train_loss=561]
Epoch: 1:  26%|[38;2;255;146;74m██▌       [0m| 50/195 [00:17<00:45,  3.16it/s, train_loss=555]
Epoch: 1:  26%|[38;2;255;146;74m██▌       [0m| 51/195 [00:17<00:45,  3.16it/s, train_loss=555]
Epoch: 1:  26%|[38;2;255;146;74m██▌       [0m| 51/195 [00:18<00:45,  3.16it/s, train_loss=555]
Epoch: 1:  26%|[38;2;255;146;74m██▌       [0m| 51/195 [00:18<00:45,  3.16it/s, train_loss=549]
Epoch: 1:  27%|[38;2;255;146;74m██▋       [0m| 52/195 [00:18<00:45,  3.16it/s, train_loss=549]
Epoch: 1:  27%|[38;2;255;146;74m██▋       [0m| 52/195 [00:18<00:45,  3.16it/s, train_loss=549]
Epoch: 1:  27%|[38;2;255;146;74m██▋       [0m| 52/195 [00:18<00:45,  3.16it/s, train_loss=544]
Epoch: 1:  27%|[38;2;255;146;74m██▋       [0m| 53/195 [00:18<00:44,  3.16it/s, train_loss=544]
Epoch: 1:  27%|[38;2;255;146;74m██▋       [0m| 53/195 [00:18<00:44,  3.16it/s, train_loss=544]
Epoch: 1:  27%|[38;2;255;146;74m██▋       [0m| 53/195 [00:18<00:44,  3.16it/s, train_loss=539]
Epoch: 1:  28%|[38;2;255;146;74m██▊       [0m| 54/195 [00:18<00:44,  3.16it/s, train_loss=539]
Epoch: 1:  28%|[38;2;255;146;74m██▊       [0m| 54/195 [00:18<00:44,  3.16it/s, train_loss=539]
Epoch: 1:  28%|[38;2;255;146;74m██▊       [0m| 54/195 [00:18<00:44,  3.16it/s, train_loss=534]
Epoch: 1:  28%|[38;2;255;146;74m██▊       [0m| 55/195 [00:18<00:44,  3.16it/s, train_loss=534]
Epoch: 1:  28%|[38;2;255;146;74m██▊       [0m| 55/195 [00:19<00:44,  3.16it/s, train_loss=534]
Epoch: 1:  28%|[38;2;255;146;74m██▊       [0m| 55/195 [00:19<00:44,  3.16it/s, train_loss=529]
Epoch: 1:  29%|[38;2;255;146;74m██▊       [0m| 56/195 [00:19<00:43,  3.16it/s, train_loss=529]
Epoch: 1:  29%|[38;2;255;146;74m██▊       [0m| 56/195 [00:19<00:43,  3.16it/s, train_loss=529]
Epoch: 1:  29%|[38;2;255;146;74m██▊       [0m| 56/195 [00:19<00:43,  3.16it/s, train_loss=524]
Epoch: 1:  29%|[38;2;255;146;74m██▉       [0m| 57/195 [00:19<00:43,  3.16it/s, train_loss=524]
Epoch: 1:  29%|[38;2;255;146;74m██▉       [0m| 57/195 [00:19<00:43,  3.16it/s, train_loss=524]
Epoch: 1:  29%|[38;2;255;146;74m██▉       [0m| 57/195 [00:19<00:43,  3.16it/s, train_loss=519]
Epoch: 1:  30%|[38;2;255;146;74m██▉       [0m| 58/195 [00:19<00:43,  3.16it/s, train_loss=519]
Epoch: 1:  30%|[38;2;255;146;74m██▉       [0m| 58/195 [00:20<00:43,  3.16it/s, train_loss=519]
Epoch: 1:  30%|[38;2;255;146;74m██▉       [0m| 58/195 [00:20<00:43,  3.16it/s, train_loss=515]
Epoch: 1:  30%|[38;2;255;146;74m███       [0m| 59/195 [00:20<00:43,  3.16it/s, train_loss=515]
Epoch: 1:  30%|[38;2;255;146;74m███       [0m| 59/195 [00:20<00:43,  3.16it/s, train_loss=515]
Epoch: 1:  30%|[38;2;255;146;74m███       [0m| 59/195 [00:20<00:43,  3.16it/s, train_loss=511]
Epoch: 1:  31%|[38;2;255;146;74m███       [0m| 60/195 [00:20<00:42,  3.16it/s, train_loss=511]
Epoch: 1:  31%|[38;2;255;146;74m███       [0m| 60/195 [00:20<00:42,  3.16it/s, train_loss=511]
Epoch: 1:  31%|[38;2;255;146;74m███       [0m| 60/195 [00:20<00:42,  3.16it/s, train_loss=507]
Epoch: 1:  31%|[38;2;255;146;74m███▏      [0m| 61/195 [00:20<00:42,  3.16it/s, train_loss=507]
Epoch: 1:  31%|[38;2;255;146;74m███▏      [0m| 61/195 [00:21<00:42,  3.16it/s, train_loss=507]
Epoch: 1:  31%|[38;2;255;146;74m███▏      [0m| 61/195 [00:21<00:42,  3.16it/s, train_loss=503]
Epoch: 1:  32%|[38;2;255;146;74m███▏      [0m| 62/195 [00:21<00:42,  3.16it/s, train_loss=503]
Epoch: 1:  32%|[38;2;255;146;74m███▏      [0m| 62/195 [00:21<00:42,  3.16it/s, train_loss=503]
Epoch: 1:  32%|[38;2;255;146;74m███▏      [0m| 62/195 [00:21<00:42,  3.16it/s, train_loss=499]
Epoch: 1:  32%|[38;2;255;146;74m███▏      [0m| 63/195 [00:21<00:41,  3.16it/s, train_loss=499]
Epoch: 1:  32%|[38;2;255;146;74m███▏      [0m| 63/195 [00:21<00:41,  3.16it/s, train_loss=499]
Epoch: 1:  32%|[38;2;255;146;74m███▏      [0m| 63/195 [00:21<00:41,  3.16it/s, train_loss=495]
Epoch: 1:  33%|[38;2;255;146;74m███▎      [0m| 64/195 [00:21<00:41,  3.16it/s, train_loss=495]
Epoch: 1:  33%|[38;2;255;146;74m███▎      [0m| 64/195 [00:22<00:41,  3.16it/s, train_loss=495]
Epoch: 1:  33%|[38;2;255;146;74m███▎      [0m| 64/195 [00:22<00:41,  3.16it/s, train_loss=491]
Epoch: 1:  33%|[38;2;255;146;74m███▎      [0m| 65/195 [00:22<00:41,  3.16it/s, train_loss=491]
Epoch: 1:  33%|[38;2;255;146;74m███▎      [0m| 65/195 [00:22<00:41,  3.16it/s, train_loss=491]
Epoch: 1:  33%|[38;2;255;146;74m███▎      [0m| 65/195 [00:22<00:41,  3.16it/s, train_loss=487]
Epoch: 1:  34%|[38;2;255;146;74m███▍      [0m| 66/195 [00:22<00:40,  3.16it/s, train_loss=487]
Epoch: 1:  34%|[38;2;255;146;74m███▍      [0m| 66/195 [00:22<00:40,  3.16it/s, train_loss=487]
Epoch: 1:  34%|[38;2;255;146;74m███▍      [0m| 66/195 [00:22<00:40,  3.16it/s, train_loss=484]
Epoch: 1:  34%|[38;2;255;146;74m███▍      [0m| 67/195 [00:22<00:40,  3.16it/s, train_loss=484]
Epoch: 1:  34%|[38;2;255;146;74m███▍      [0m| 67/195 [00:23<00:40,  3.16it/s, train_loss=484]
Epoch: 1:  34%|[38;2;255;146;74m███▍      [0m| 67/195 [00:23<00:40,  3.16it/s, train_loss=480]
Epoch: 1:  35%|[38;2;255;146;74m███▍      [0m| 68/195 [00:23<00:40,  3.16it/s, train_loss=480]
Epoch: 1:  35%|[38;2;255;146;74m███▍      [0m| 68/195 [00:23<00:40,  3.16it/s, train_loss=480]
Epoch: 1:  35%|[38;2;255;146;74m███▍      [0m| 68/195 [00:23<00:40,  3.16it/s, train_loss=477]
Epoch: 1:  35%|[38;2;255;146;74m███▌      [0m| 69/195 [00:23<00:39,  3.16it/s, train_loss=477]
Epoch: 1:  35%|[38;2;255;146;74m███▌      [0m| 69/195 [00:23<00:39,  3.16it/s, train_loss=477]
Epoch: 1:  35%|[38;2;255;146;74m███▌      [0m| 69/195 [00:23<00:39,  3.16it/s, train_loss=474]
Epoch: 1:  36%|[38;2;255;146;74m███▌      [0m| 70/195 [00:23<00:39,  3.14it/s, train_loss=474]
Epoch: 1:  36%|[38;2;255;146;74m███▌      [0m| 70/195 [00:24<00:39,  3.14it/s, train_loss=474]
Epoch: 1:  36%|[38;2;255;146;74m███▌      [0m| 70/195 [00:24<00:39,  3.14it/s, train_loss=471]
Epoch: 1:  36%|[38;2;255;146;74m███▋      [0m| 71/195 [00:24<00:39,  3.14it/s, train_loss=471]
Epoch: 1:  36%|[38;2;255;146;74m███▋      [0m| 71/195 [00:24<00:39,  3.14it/s, train_loss=471]
Epoch: 1:  36%|[38;2;255;146;74m███▋      [0m| 71/195 [00:24<00:39,  3.14it/s, train_loss=467]
Epoch: 1:  37%|[38;2;255;146;74m███▋      [0m| 72/195 [00:24<00:39,  3.15it/s, train_loss=467]
Epoch: 1:  37%|[38;2;255;146;74m███▋      [0m| 72/195 [00:24<00:39,  3.15it/s, train_loss=467]
Epoch: 1:  37%|[38;2;255;146;74m███▋      [0m| 72/195 [00:24<00:39,  3.15it/s, train_loss=464]
Epoch: 1:  37%|[38;2;255;146;74m███▋      [0m| 73/195 [00:24<00:38,  3.15it/s, train_loss=464]
Epoch: 1:  37%|[38;2;255;146;74m███▋      [0m| 73/195 [00:25<00:38,  3.15it/s, train_loss=464]
Epoch: 1:  37%|[38;2;255;146;74m███▋      [0m| 73/195 [00:25<00:38,  3.15it/s, train_loss=461]
Epoch: 1:  38%|[38;2;255;146;74m███▊      [0m| 74/195 [00:25<00:38,  3.15it/s, train_loss=461]
Epoch: 1:  38%|[38;2;255;146;74m███▊      [0m| 74/195 [00:25<00:38,  3.15it/s, train_loss=461]
Epoch: 1:  38%|[38;2;255;146;74m███▊      [0m| 74/195 [00:25<00:38,  3.15it/s, train_loss=458]
Epoch: 1:  38%|[38;2;255;146;74m███▊      [0m| 75/195 [00:25<00:38,  3.15it/s, train_loss=458]
Epoch: 1:  38%|[38;2;255;146;74m███▊      [0m| 75/195 [00:25<00:38,  3.15it/s, train_loss=458]
Epoch: 1:  38%|[38;2;255;146;74m███▊      [0m| 75/195 [00:25<00:38,  3.15it/s, train_loss=455]
Epoch: 1:  39%|[38;2;255;146;74m███▉      [0m| 76/195 [00:25<00:37,  3.16it/s, train_loss=455]
Epoch: 1:  39%|[38;2;255;146;74m███▉      [0m| 76/195 [00:25<00:37,  3.16it/s, train_loss=455]
Epoch: 1:  39%|[38;2;255;146;74m███▉      [0m| 76/195 [00:25<00:37,  3.16it/s, train_loss=451]
Epoch: 1:  39%|[38;2;255;146;74m███▉      [0m| 77/195 [00:25<00:37,  3.16it/s, train_loss=451]
Epoch: 1:  39%|[38;2;255;146;74m███▉      [0m| 77/195 [00:26<00:37,  3.16it/s, train_loss=451]
Epoch: 1:  39%|[38;2;255;146;74m███▉      [0m| 77/195 [00:26<00:37,  3.16it/s, train_loss=449]
Epoch: 1:  40%|[38;2;255;146;74m████      [0m| 78/195 [00:26<00:37,  3.16it/s, train_loss=449]
Epoch: 1:  40%|[38;2;255;146;74m████      [0m| 78/195 [00:26<00:37,  3.16it/s, train_loss=449]
Epoch: 1:  40%|[38;2;255;146;74m████      [0m| 78/195 [00:26<00:37,  3.16it/s, train_loss=446]
Epoch: 1:  41%|[38;2;255;146;74m████      [0m| 79/195 [00:26<00:36,  3.16it/s, train_loss=446]
Epoch: 1:  41%|[38;2;255;146;74m████      [0m| 79/195 [00:26<00:36,  3.16it/s, train_loss=446]
Epoch: 1:  41%|[38;2;255;146;74m████      [0m| 79/195 [00:26<00:36,  3.16it/s, train_loss=443]
Epoch: 1:  41%|[38;2;255;146;74m████      [0m| 80/195 [00:26<00:36,  3.16it/s, train_loss=443]
Epoch: 1:  41%|[38;2;255;146;74m████      [0m| 80/195 [00:27<00:36,  3.16it/s, train_loss=443]
Epoch: 1:  41%|[38;2;255;146;74m████      [0m| 80/195 [00:27<00:36,  3.16it/s, train_loss=441]
Epoch: 1:  42%|[38;2;255;146;74m████▏     [0m| 81/195 [00:27<00:36,  3.16it/s, train_loss=441]
Epoch: 1:  42%|[38;2;255;146;74m████▏     [0m| 81/195 [00:27<00:36,  3.16it/s, train_loss=441]
Epoch: 1:  42%|[38;2;255;146;74m████▏     [0m| 81/195 [00:27<00:36,  3.16it/s, train_loss=438]
Epoch: 1:  42%|[38;2;255;146;74m████▏     [0m| 82/195 [00:27<00:35,  3.16it/s, train_loss=438]
Epoch: 1:  42%|[38;2;255;146;74m████▏     [0m| 82/195 [00:27<00:35,  3.16it/s, train_loss=438]
Epoch: 1:  42%|[38;2;255;146;74m████▏     [0m| 82/195 [00:27<00:35,  3.16it/s, train_loss=436]
Epoch: 1:  43%|[38;2;255;146;74m████▎     [0m| 83/195 [00:27<00:35,  3.16it/s, train_loss=436]
Epoch: 1:  43%|[38;2;255;146;74m████▎     [0m| 83/195 [00:28<00:35,  3.16it/s, train_loss=436]
Epoch: 1:  43%|[38;2;255;146;74m████▎     [0m| 83/195 [00:28<00:35,  3.16it/s, train_loss=433]
Epoch: 1:  43%|[38;2;255;146;74m████▎     [0m| 84/195 [00:28<00:35,  3.16it/s, train_loss=433]
Epoch: 1:  43%|[38;2;255;146;74m████▎     [0m| 84/195 [00:28<00:35,  3.16it/s, train_loss=433]
Epoch: 1:  43%|[38;2;255;146;74m████▎     [0m| 84/195 [00:28<00:35,  3.16it/s, train_loss=430]
Epoch: 1:  44%|[38;2;255;146;74m████▎     [0m| 85/195 [00:28<00:34,  3.16it/s, train_loss=430]
Epoch: 1:  44%|[38;2;255;146;74m████▎     [0m| 85/195 [00:28<00:34,  3.16it/s, train_loss=430]
Epoch: 1:  44%|[38;2;255;146;74m████▎     [0m| 85/195 [00:28<00:34,  3.16it/s, train_loss=428]
Epoch: 1:  44%|[38;2;255;146;74m████▍     [0m| 86/195 [00:28<00:34,  3.15it/s, train_loss=428]
Epoch: 1:  44%|[38;2;255;146;74m████▍     [0m| 86/195 [00:29<00:34,  3.15it/s, train_loss=428]
Epoch: 1:  44%|[38;2;255;146;74m████▍     [0m| 86/195 [00:29<00:34,  3.15it/s, train_loss=425]
Epoch: 1:  45%|[38;2;255;146;74m████▍     [0m| 87/195 [00:29<00:34,  3.15it/s, train_loss=425]
Epoch: 1:  45%|[38;2;255;146;74m████▍     [0m| 87/195 [00:29<00:34,  3.15it/s, train_loss=425]
Epoch: 1:  45%|[38;2;255;146;74m████▍     [0m| 87/195 [00:29<00:34,  3.15it/s, train_loss=422]
Epoch: 1:  45%|[38;2;255;146;74m████▌     [0m| 88/195 [00:29<00:34,  3.13it/s, train_loss=422]
Epoch: 1:  45%|[38;2;255;146;74m████▌     [0m| 88/195 [00:29<00:34,  3.13it/s, train_loss=422]
Epoch: 1:  45%|[38;2;255;146;74m████▌     [0m| 88/195 [00:29<00:34,  3.13it/s, train_loss=420]
Epoch: 1:  46%|[38;2;255;146;74m████▌     [0m| 89/195 [00:29<00:33,  3.14it/s, train_loss=420]
Epoch: 1:  46%|[38;2;255;146;74m████▌     [0m| 89/195 [00:30<00:33,  3.14it/s, train_loss=420]
Epoch: 1:  46%|[38;2;255;146;74m████▌     [0m| 89/195 [00:30<00:33,  3.14it/s, train_loss=417]
Epoch: 1:  46%|[38;2;255;146;74m████▌     [0m| 90/195 [00:30<00:33,  3.15it/s, train_loss=417]
Epoch: 1:  46%|[38;2;255;146;74m████▌     [0m| 90/195 [00:30<00:33,  3.15it/s, train_loss=417]
Epoch: 1:  46%|[38;2;255;146;74m████▌     [0m| 90/195 [00:30<00:33,  3.15it/s, train_loss=415]
Epoch: 1:  47%|[38;2;255;146;74m████▋     [0m| 91/195 [00:30<00:33,  3.13it/s, train_loss=415]
Epoch: 1:  47%|[38;2;255;146;74m████▋     [0m| 91/195 [00:30<00:33,  3.13it/s, train_loss=415]
Epoch: 1:  47%|[38;2;255;146;74m████▋     [0m| 91/195 [00:30<00:33,  3.13it/s, train_loss=413]
Epoch: 1:  47%|[38;2;255;146;74m████▋     [0m| 92/195 [00:30<00:32,  3.14it/s, train_loss=413]
Epoch: 1:  47%|[38;2;255;146;74m████▋     [0m| 92/195 [00:31<00:32,  3.14it/s, train_loss=413]
Epoch: 1:  47%|[38;2;255;146;74m████▋     [0m| 92/195 [00:31<00:32,  3.14it/s, train_loss=411]
Epoch: 1:  48%|[38;2;255;146;74m████▊     [0m| 93/195 [00:31<00:32,  3.14it/s, train_loss=411]
